,,,,,,,,,,,,
,,,,,,,,Compresstome,,,,
Date,Slice,Tiles X,Tiles Y,ImPos X,ImPos Y,Slice Size X,Slice Size Y,Speed,Osc,Comments,,
6/22/2025,1,4,6,36.1593,97.5541,,,,,,,
6/22/2025,2,4,6,,,,,,,,,
6/22/2025,3,4,6,,,,,,,,,
6/22/2025,4,4,6,,,,,,,,,
6/22/2025,5,4,6,,,,,,,,,
6/22/2025,6,4,6,,,,,,,,,
6/23/2025,7,4,7,36.593,92.4734,,,,,,,
6/23/2025,8,5,8,,,,,,,,,
6/23/2025,9,5,8,,,,,,,,,
6/23/2025,10,5,8,,,,,,,,,
6/23/2025,11,5,8,,,,,,,,,
6/23/2025,12,5,8,,,,,,,,,
6/24/2024,13,6,8,31.0633,95.4734,,,,,,,
6/24/2024,14,6,8,,,,,,,,,
6/24/2024,15,6,8,,,,,,,,,
6/24/2024,16,6,8,,,,,,,,,
6/24/2024,17,6,10,31.0633,87.3928,,,,,,,
6/24/2024,18,6,10,,,,,,,,,
6/24/2024,19,6,10,,,,,,,,,
6/24/2024,20,6,10,,,,,,,,,
6/25/2025,21,6,10,31.0633,87.3928,,,3,7,sliced 150um as the tissue sank down (just few small chunks of the tissue got cut),,
6/25/2025,22,6,10,,,,,,,,,
6/25/2025,23,6,10,,,,,,,,,
6/25/2025,24,6,10,,,,,,,,,
6/25/2025,25,6,10,,,,,2.5,6,temp chiller - 10,,
6/25/2025,26,6,11,,,,,2.5,7,,,
6/25/2025,27,6,11,,,,,,,temp chiller - 8,,
6/25/2025,28,7,11,26.0633,87.3928,,,2,8,,,
6/25/2025,29,8,11,,,,,,,,,
6/25/2025,30,8,11,,,,,,,,,
6/26/2025,31,8,11,26.0633,87.3928,,,2,8,,ImPos Z (101.691),
6/26/2025,32,8,11,,,,,,,,,
6/26/2025,33,8,11,,,,,,,,,
6/26/2025,34,8,11,,,,,,,,,
6/26/2025,35,8,11,,,,,,,,,
6/26/2025,36,8,11,,,,,,,,,
6/26/2025,37,8,11,,,,,,,,,
6/26/2025,38,8,11,,,,,,,,,
6/26/2025,39,8,11,,,,,,,,,
6/26/2025,40,8,11,,,,,,,,,
6/27/2025,41,8,12,26.0633,82.3928,,,2,8,,,
6/27/2025,42,8,12,,,,,,,,,
6/27/2025,43,8,12,,,,,,,,,
6/27/2025,44,8,12,,,,,,,,,
6/27/2025,45,8,12,,,,,,,shadow of small pieces on this slice,,
6/27/2025,46,8,12,,,,,,,,,
6/30/2025,47,8,12,26.0633,82.3928,,,,,,,
6/30/2025,48,8,12,,,,,,,,,
6/30/2025,49,8,12,,,,,,,,,
6/30/2025,50,8,12,,,,,,,,,
6/30/2025,51,8,13,,,,,,,,,
6/30/2025,52,8,13,,,,,,,,,
6/30/2025,53,8,13,,,,,,,,,
6/30/2025,54,8,13,,,,,,,,,
6/30/2025,55,8,13,,,,,,,,,
7/1/2025,56,9,14,21.0633,77.3928,,,,,,,
7/1/2025,57,9,14,,,,,,,,,
7/1/2025,58,9,14,,,,,,,,,
7/1/2025,59,9,14,,,,,,,,,
7/1/2025,60,9,14,,,,,,,,,
7/1/2025,61,9,14,,,,,,,,,
7/1/2025,62,9,14,,,,,,,,,
7/1/2025,63,9,14,,,,,,,,,
7/1/2025,64,9,14,,,,,,,,,
7/1/2025,65,9,14,,,,,,,,,
7/2/2025,66,9,14,21.0593,77.3926,,,,,,Z POSITION - 102.091,
7/2/2025,67,9,14,,,,,,,,,
7/2/2025,68,9,14,,,,,,,,,
7/2/2025,69,9,14,,,,,,,,,
7/2/2025,70,9,14,,,,,,,,,
7/3/2025,71,9,14,,,,,,,,,
7/3/2025,72,9,14,,,,,,,,,
7/3/2025,73,9,14,,,,,,,,,
7/3/2025,74,9,14,,,,,,,,,
7/3/2025,75,9,14,,,,,,,,,
7/7/2025,76,9,14,21.0593,77.3926,,,,,,,
7/7/2025,77,9,14,,,,,,,,,
7/7/2025,78,9,14,,,,,,,,,
7/7/2025,79,9,14,,,,,,,,,
7/7/2025,80,9,14,,,,,,,,,
7/7/2025,81,9,14,,,,,,,,,
7/7/2025,82,9,14,,,,,,,,z position - 101.791,
7/7/2025,83,9,14,,,,,,,,,
7/7/2025,84,9,14,,,,,,,,,
7/7/2025,85,9,14,,,,,,,,,
7/8/2025,86,9,14,,,,,,,,,
7/8/2025,87,9,14,,,,,,,,,
7/8/2025,88,9,14,,,,,,,,101.741,leveled the x direction 
7/8/2025,89,9,14,,,,,,,,101.791,
7/8/2025,90,9,14,,,,,,,,,
7/9/2025,91,9,14,21.0593,77.3926,,,,,,missed a corner (computer restarted),
7/9/2025,92,9,14,21.0593,72.3926,,,,,,z position - 101.291,
7/9/2025,93,9,14,,,,,,,,,
7/9/2025,94,9,14,,,,,,,,,
7/10/2025,95,9,14,21.0593,72.3926,,,,2,8,z position - 101.191,
7/10/2025,96,9,14,,,,,,,,101.251,
7/10/2025,97,9,14,,,,,,,,101.241,
7/10/2025,98,9,14,,,,,,,,,
7/10/2025,99,9,14,,,,,,,,slice cut was bad,
7/10/2025,100,9,14,,,,,,,,,
7/10/2025,101,9,14,,,,,,,,,
7/10/2025,102,9,14,,,,,,,,,
7/10/2025,103,8,14,,,,,,,,,
7/10/2025,104,8,14,,,,,,,,,
7/10/2025,105,8,14,,,,,,,,,
7/15/2025,106,8,14,,,,,,,,,slice was thinner - so sliced an extra 50um
7/15/2025,107,8,14,21.0593,72.3926,,,,,,z position - 101.171,
7/15/2025,108,8,14,,,,,,,,,
7/16/2025,109,8,14,,,,,,,,,added extra gel to secure the tissue (closer to midline)
7/16/2025,110,8,14,,,,,,,,,
7/16/2025,111,8,14,,,,,,,,,
7/17/2025,112,8,14,21.0593,72.3926,,,,,,z position - 100.481,
7/17/2025,113,8,14,,,,,,,,,
7/17/2025,114,8,14,,,,,,,,,
7/17/2025,115,8,14,,,,,,,,,
7/17/2025,116,8,14,,,,,,,,,
7/17/2025,117,8,14,,,,,,,,,
7/18/2025,118,8,14,21.0593	72.3926,,,,,,,z position - 100.231,
7/18/2025,119,8,14,,,,,,,,,
7/18/2025,120,8,14,,,,,,,,,
7/18/2025,121,8,14,,,,,,,,,
7/18/2025,122,9,14,,,,,,,,,
7/18/2025,123,9,14,,,,,,,,,
7/18/2025,124,9,14,,,,,,,,,
7/21/2025,125,9,14,21.0593        72.3926,,,,,,,,
7/21/2025,126,9,14,,,,,,,,,
7/21/2025,127,9,14,,,,,,,,,
7/21/2025,128,9,14,,,,,,,,,
7/21/2025,129,9,14,,,,,,,,,
7/21/2025,130,9,13,,,,,,,,,plunger dint move so the slice is thicker
7/22/2025,131,9,13,,,,,,,,,
7/22/2025,132,9,13,,,,,,,,,
7/22/2025,133,9,13,,,,,,,,,had to restart labview due to an error.
7/22/2025,134,9,13,,,,,,,,,
7/22/2025,135,9,13,,,,,,,,z position - 100.855,
7/23/2025,136,9,13,,,,,,,,,
7/23/2025,137,9,14,,,,,,,,,
7/23/2025,138,9,14,,,,,,,,,"one tile is bad, but no data in there. (cut twice) plunger dint move up 200um."
7/23/2025,139,9,14,,,,,,,,,
7/23/2025,140,9,14,,,,,,,,,
7/23/2025,141,9,14,,,,,,,,,"plunger dint move - very thin slices cut , so moved the plunger twice"
7/24/2025,142,9,14,,,,,,,,,
7/24/2025,143,9,14,,,,,,,,,
7/24/2025,144,9,14,,,,,,,,,sliced twice
7/24/2025,145,9,14,,,,,,,,,
7/24/2025,146,9,14,,,,,,,,,
7/24/2025,147,9,14,,,,,,,,,
7/24/2025,148,9,14,,,,,,,,,
7/25/2025,149,9,14,21.0593        72.3926,,,,,,,,
7/25/2025,150,9,14,,,,,,,,,
7/25/2025,151,9,14,,,,,,,,,
7/25/2025,152,9,14,,,,,,,,,
7/25/2025,153,9,14,,,,,,,,,
7/25/2025,154,9,14,,,,,,,,,
7/25/2025,155,9,14,,,,,,,,,
7/28/2025,156,9,14,,,,,,,,,
7/28/2025,157,9,14,,,,,,,,,
7/28/2025,158,9,14,,,,,,,,,
7/28/2025,159,9,14,,,,,,,,,
7/28/2025,160,9,14,,,,,,,,,
7/29/2025,161,9,14,21.0593        72.3926,,,,,,,,
7/29/2025,162,9,14,,,,,,,,,
7/29/2025,163,9,14,,,,,,,,,
7/29/2025,164,9,14,,,,,,,,,
7/29/2025,165,8,14,,,,,,,,,
7/29/2025,166,8,14,,,,,,,,,
7/29/2025,167,8,14,,,,,,,,,
7/31/2025,168,8,14,,,,,,,,,
7/31/2025,169,8,14,,,,,,,,,
7/31/2025,170,8,14,,,,,,,,,
7/31/2025,171,8,14,,,,,,,,,
7/31/2025,172,8,14,,,,,,,,,
7/31/2025,173,8,14,,,,,,,,,
7/31/2025,174,8,13,21.0593,77.3926,,,,,,,
7/31/2025,175,8,13,21.0593,76.3926,,,,,,,
8/1/2025,176,8,13,,,,,,,,,
8/1/2025,177,8,13,,,,,,,,,
8/1/2025,178,8,13,,,,,,,,,
8/1/2025,179,8,13,,,,,,,,,
8/1/2025,180,8,13,,,,,,,,,
8/4/2025,181,8,13,21.0593,76.3926,,,,,,,sliced twice
8/4/2025,182,8,13,,,,,,,,,
8/4/2025,183,8,13,,,,,,,,,
8/4/2025,184,8,13,,,,,,,,,
8/4/2025,185,8,13,,,,,,,,,
8/5/2025,186,8,13,21.0593,76.3926,,,,,,,
8/5/2025,187,8,13,,,,,,,,,
8/5/2025,188,8,13,,,,,,,,,
8/5/2025,189,8,13,,,,,,,,,
8/5/2025,190,8,13,,,,,,,,,
8/7/2025,191,8,12,21.0593,81.3926,,,,,,,
8/7/2025,192,8,12,,,,,,,,,
8/7/2025,193,8,12,,,,,,,,,
8/7/2025,194,8,12,,,,,,,,,
8/7/2025,195,8,12,,,,,,,,,
8/7/2025,196,8,12,,,,,,,,,
8/7/2025,197,8,12,,,,,,,,,
8/8/2025,198,8,12,,,,,,,,,
8/8/2025,199,8,12,,,,,,,,,
8/8/2025,200,8,12,,,,,,,,,
8/8/2025,201,8,12,,,,,,,,,
8/8/2025,202,7,12,25.8593,81.3926,,,,,,,
8/8/2025,203,7,12,,,,,,,,,
8/8/2025,204,7,12,,,,,,,,,
8/11/2025,205,7,12,,,,,,,,,
8/11/2025,206,7,11,25.8593,83.8926,,,,,,,
8/11/2025,207,7,11,,,,,,,,,
8/11/2025,208,7,11,,,,,,,,,
8/11/2025,209,7,11,,,,,,,,,
8/11/2025,210,7,11,,,,,,,,,
8/11/2025,211,7,11,,,,,,,,,
8/12/2025,212,7,10,25.8593,86.3926,,,,,,,
8/12/2025,213,7,10,,,,,,,,,
8/12/2025,214,6,10,28.5593,86.3926,,,,,,,
8/12/2025,215,6,10,,,,,,,,,
8/12/2025,216,6,10,,,,,,,,,
8/12/2025,217,6,10,,,,,,,,,
8/12/2025,218,6,10,,,,,,,,,
8/12/2025,219,6,10,,,,,,,,,
8/12/2025,220,6,10,,,,,,,,,
8/12/2025,221,6,10,,,,,,,,,
8/13/2025,222,6,9,,,,,,,,,"after pushing the plunger up for 200um - first cut was much thinner than expected—measuring under 50 µm. In contrast, the second slice was noticeably thicker than the intended thickness.(200um)"
8/13/2025,223,6,9,,,,,,,,,it sliced 200um in the first push 
8/13/2025,224,6,9,,,,,,,,,slice 2 times got a very thin cut - 3rd time got a correct cut
8/13/2025,225,6,9,,,,,,,,,cut was perfect for one push
8/13/2025,226,5,8,31.0593,92.5926,,,,,,,pushed the plunger twice for a good cut.
8/13/2025,227,5,8,,,,,,,,,pushed the plunger twice for a good cut.
8/13/2025,228,5,8,,,,,,,,,"plunger dint move up for the first push, second push cut was thinner"
8/15/2025,229,5,7,,,,,,,,,cut was good with one push 
8/15/2025,230,5,7,,,,,,,,,
8/15/2025,231,5,7,31.0593,95.5926,,,,,,,plunger moved with good push
8/15/2025,232,5,7,,,,,,,,,plunger dint move up 2 times - at the 3rd time it sliced
8/15/2025,233,5,7,,,,,,,,,plunger moved in the second push
8/15/2025,234,5,7,,,,,,,,,good cut for the first push
8/15/2025,235,5,7,,,,,,,,,2 times
8/15/2025,236,4,6,33.5593,98.5926,,,,,,,plunger moved twice
8/15/2025,237,4,6,,,,,,,,,good cut for the first push
8/15/2025,238,4,6,,,,,,,,,had to move the plunger for 2 times for a good cut
8/15/2025,239,4,6,,,,,,,,,had to move the plunger for 2 times for a good cut
8/15/2025,240,4,5,33.5593,101.093,,,,,,,good cut for the first push
8/15/2025,241,4,5,,,,,,,,,goog cut for the first push
8/15/2025,242,4,5,,,,,,,,,had to move the plunger for 2 times for a good cut
8/15/2025,243,3,4,37.3593,103.593,,,,,,,had to move the plunger for 2 times for a good cut
8/15/2025,244,3,4,,,,,,,,,sliced in the first cut
8/15/2025,245,3,4,,,,,,,,,